2025-11-22T11:57:50.603+08:00  INFO 2071 --- [main] h.p.c.p.securedb.SecuredbApplication     : Starting SecuredbApplication using Java 17.0.15 with PID 2071 (/Users/heosunghak/Desktop/25-26 Sem1/COMP3335/securedb/build/classes/java/main started by heosunghak in /Users/heosunghak/Desktop/25-26 Sem1/COMP3335/securedb)
2025-11-22T11:57:50.604+08:00  INFO 2071 --- [main] h.p.c.p.securedb.SecuredbApplication     : No active profile set, falling back to 1 default profile: "default"
2025-11-22T11:57:50.805+08:00  INFO 2071 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-22T11:57:50.827+08:00  INFO 2071 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 7 JPA repository interfaces.
2025-11-22T11:57:50.997+08:00  INFO 2071 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-22T11:57:51.001+08:00  INFO 2071 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-22T11:57:51.001+08:00  INFO 2071 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-22T11:57:51.015+08:00  INFO 2071 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-22T11:57:51.015+08:00  INFO 2071 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 399 ms
2025-11-22T11:57:51.077+08:00  INFO 2071 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-22T11:57:51.093+08:00  INFO 2071 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2025-11-22T11:57:51.104+08:00  INFO 2071 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-22T11:57:51.184+08:00  INFO 2071 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-22T11:57:51.192+08:00  INFO 2071 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-22T11:57:51.246+08:00  INFO 2071 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59f3426f
2025-11-22T11:57:51.246+08:00  INFO 2071 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-22T11:57:51.275+08:00  INFO 2071 --- [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:06.981+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:10.724+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:02:10.729+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:10.733+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:10.736+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:10.740+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:17.875+08:00  WARN 2071 --- [http-nio-8080-exec-3] h.p.c.p.securedb.service.GradeService    : Grade delete requested: gradeId=4
2025-11-22T12:02:17.881+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select count(*) from grades g1_0 where g1_0.id=?
2025-11-22T12:02:17.886+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0 where g1_0.id=?
2025-11-22T12:02:17.893+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : delete from grades where id=?
2025-11-22T12:02:19.144+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select g1_0.id,g1_0.comments,g1_0.course_id,g1_0.grade,g1_0.student_id,g1_0.term from grades g1_0
2025-11-22T12:02:19.149+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:19.152+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:19.156+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    course_id,
    term,
    CAST(AES_DECRYPT(grade, UNHEX(SHA2(?,512))) AS CHAR) AS grade,
    CAST(AES_DECRYPT(comments, UNHEX(SHA2(?,512))) AS CHAR) AS comments
FROM grades
WHERE id = ?

2025-11-22T12:02:34.791+08:00  INFO 2071 --- [http-nio-8080-exec-2] h.p.c.p.s.service.AuthUserService        : Login attempt: michael.cheung@example.com
2025-11-22T12:02:34.794+08:00 DEBUG 2071 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select au1_0.id,au1_0.email,au1_0.enabled,au1_0.guardian_id,au1_0.password_hash,au1_0.role,au1_0.staff_id,au1_0.student_id from auth_users au1_0 where au1_0.email=?
2025-11-22T12:02:35.106+08:00  INFO 2071 --- [http-nio-8080-exec-2] h.p.c.p.s.service.AuthUserService        : Login success: michael.cheung@example.com
2025-11-22T12:02:35.140+08:00 DEBUG 2071 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : SELECT
    dr.id AS id,
    dr.student_id AS student_id,
    dr.staff_id AS staff_id,
    dr.date AS date,
    CAST(AES_DECRYPT(dr.descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records dr

2025-11-22T12:02:47.886+08:00  INFO 2071 --- [http-nio-8080-exec-8] h.p.c.p.s.s.DisciplinaryRecordService    : Disciplinary Record for studentId = 2 create requested
2025-11-22T12:02:47.890+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : INSERT INTO disciplinary_records (student_id, date, staff_id, descriptions)
VALUES (?, ?, ?,
        AES_ENCRYPT(?, UNHEX(SHA2(?, 512))))

2025-11-22T12:02:47.901+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT LAST_INSERT_ID()
2025-11-22T12:02:47.904+08:00 DEBUG 2071 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE id = ?

2025-11-22T12:02:48.698+08:00 DEBUG 2071 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : SELECT
    dr.id AS id,
    dr.student_id AS student_id,
    dr.staff_id AS staff_id,
    dr.date AS date,
    CAST(AES_DECRYPT(dr.descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records dr

2025-11-22T12:02:54.933+08:00  INFO 2071 --- [http-nio-8080-exec-10] h.p.c.p.s.s.DisciplinaryRecordService    : Disciplinary Record update requested: recordId=2
2025-11-22T12:02:54.938+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : UPDATE disciplinary_records
SET date = ?,
    descriptions = AES_ENCRYPT(?, UNHEX(SHA2(?, 512)))
WHERE id = ?

2025-11-22T12:02:54.944+08:00 DEBUG 2071 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : SELECT
    id,
    student_id,
    staff_id,
    date,
    CAST(AES_DECRYPT(descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records
WHERE id = ?

2025-11-22T12:02:55.643+08:00 DEBUG 2071 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : SELECT
    dr.id AS id,
    dr.student_id AS student_id,
    dr.staff_id AS staff_id,
    dr.date AS date,
    CAST(AES_DECRYPT(dr.descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records dr

2025-11-22T12:03:02.772+08:00 DEBUG 2071 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : SELECT
    dr.id AS id,
    dr.student_id AS student_id,
    dr.staff_id AS staff_id,
    dr.date AS date,
    CAST(AES_DECRYPT(dr.descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records dr

2025-11-22T12:03:09.187+08:00 DEBUG 2071 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : SELECT
    dr.id AS id,
    dr.student_id AS student_id,
    dr.staff_id AS staff_id,
    dr.date AS date,
    CAST(AES_DECRYPT(dr.descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records dr

2025-11-22T12:03:13.191+08:00 DEBUG 2071 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : SELECT
    dr.id AS id,
    dr.student_id AS student_id,
    dr.staff_id AS staff_id,
    dr.date AS date,
    CAST(AES_DECRYPT(dr.descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records dr

2025-11-22T12:03:15.397+08:00  INFO 2071 --- [http-nio-8080-exec-4] h.p.c.p.s.s.DisciplinaryRecordService    : Disciplinary Record delete requested: recordId=2
2025-11-22T12:03:15.403+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select count(*) from disciplinary_records dr1_0 where dr1_0.id=?
2025-11-22T12:03:15.408+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select dr1_0.id,dr1_0.date,dr1_0.descriptions,dr1_0.staff_id,dr1_0.student_id from disciplinary_records dr1_0 where dr1_0.id=?
2025-11-22T12:03:15.411+08:00 DEBUG 2071 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : delete from disciplinary_records where id=?
2025-11-22T12:03:15.960+08:00 DEBUG 2071 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : SELECT
    dr.id AS id,
    dr.student_id AS student_id,
    dr.staff_id AS staff_id,
    dr.date AS date,
    CAST(AES_DECRYPT(dr.descriptions, UNHEX(SHA2(?,512))) AS CHAR) AS descriptions
FROM disciplinary_records dr

2025-11-22T12:20:36.002+08:00  WARN 2071 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m14s567ms).
2025-11-22T12:34:08.198+08:00  WARN 2071 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m32s197ms).
2025-11-22T12:52:12.252+08:00  WARN 2071 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=18m4s54ms).
2025-11-22T13:10:16.703+08:00  WARN 2071 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=18m4s451ms).
2025-11-22T13:28:18.590+08:00  WARN 2071 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=18m1s887ms).
2025-11-22T13:30:34.082+08:00  WARN 2071 --- [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m15s492ms).
2025-11-22T13:31:36.662+08:00  INFO 2071 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-22T13:31:36.667+08:00  INFO 2071 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-22T13:31:36.670+08:00  INFO 2071 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-22T13:31:36.671+08:00  INFO 2071 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-22T13:31:36.674+08:00  INFO 2071 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
